Name,Brand_Drug_Name__c,Drug_Code__c,Pharmanet_Code__c,Default_SA_Type__c
"salmeterol 25, 50 mcg COPD",SEREVENT,"salmeterol_25,_50_mcg_COPD",9901-0063 + 9901-0341 + 9901-0349 + 9901-0339,
saxagliptin + metformin,KOMBOGLYZE,saxagliptin_+_metformin,9901-0341,
"saxagliptin 2.5, 5 mg",ONGLYZA,"saxagliptin_2.5,_5_mg",9901-0073,
secukinumab 150mg/mL,COSENTYX,secukinumab_150mg/mL,9901-0073,
selexipag,UPTRAVI,selexipag,9901-0268,
"sildenafil 25, 50, 100 mg",VIAGRA,"sildenafil_25,_50,_100_mg",9901-0287,
"simvastatin 5, 10, 20, 40, 80 mg (STATINS)  RDP",ZOCOR,"simvastatin_5,_10,_20,_40,_80_mg_(STATINS)_RDP",0024-0300,
sodium phenylbutyrate (CPA ONLY),RAVICTI,sodium_phenylbutyrate_(CPA_ONLY),,
sofosbuvir [Sovaldi-type],SOVALDI,sofosbuvir_[Sovaldi-type],,
"solifenacin 5, 10 mg",VESICARE [brand not eligible],"solifenacin_5,_10_mg",,
somatropin,"Genotropin, Humatrope, Nutropin, Omnitrope, Somatropin, Saizen",somatropin,9901-0241,
"stiripentol 250, 500 mg",DIACOMIT,"stiripentol_250,_500_mg",9901-0076,
"sulindac 150, 200 mg  RDP",CLINORIL,"sulindac_150,_200_mg_RDP",0041-0080,
sumatriptan injection 6mg/0.5mL,IMITREX INJECTION,sumatriptan_injection_6mg/0.5mL,0041-0080,
"tacrolimus 0.03, 0.1% ointment",PROTOPIC,"tacrolimus_0.03,_0.1%_ointment",9901-0189,
tadalafil 20mg,ADCIRCA,tadalafil_20mg,9901-0141,
"Tecfidera 120, 240 mg",dimethyl fumarate (generic),"Tecfidera_120,_240_mg",9901-0130,
telmisartan + amlodipine combo NB4   NB4,TWYNSTA,telmisartan_+_amlodipine_combo_NB4_ NB4,9901-0057+ 0024-0057,
telmisartan + hctz (ARBs)   NB4,MICARDIS PLUS,telmisartan_+_hctz_(ARBs)_ NB4,9901-0057 + 0024-0057,
"telmisartan 40,80 mg (ARBs)  NB4",MICARDIS,"telmisartan_40,80_mg_(ARBs)_NB4",9901-0057 + 0024-0057,
tenofovir 300mg,VIREAD,tenofovir_300mg,9901-0057  + 0024-0057,
tenoxicam 20mg   RDP,MOBIFLEX,tenoxicam_20mg_RDP,0041-0080,
terbinafine 250mg,LAMISIL,terbinafine_250mg,0041-0080,
"testosterone cypionate inj. 100, 200 mg/mL",DEPO-TESTOSTERONE,"testosterone_cypionate_inj._100,_200_mg/mL",9901-0041,
testosterone enanthate  inj.,DELATESTRYL,testosterone_enanthate_inj.,9901-0046,
"tiaprofenic acid 200, 300 mg   RDP",SURGAM  tablet,"tiaprofenic_acid_200,_300_mg_RDP",0041-0080,
ticagrelor 90mg,BRILINTA,ticagrelor_90mg,0041-0080,
ticlopidine 250mg,TICLID,ticlopidine_250mg,9901-0209,
tinzaparin   Cancer VTE Treatment,INNOHEP,tinzaparin_Cancer_VTE_Treatment,9901-0023,
tinzaparin   LMWH,INNOHEP,tinzaparin_LMWH,9901-0023,
tiotropium 18mcg Handihaler,SPIRIVA,tiotropium_18mcg_Handihaler,9901-0342,
tiotropium + olodaterol 2.5/2.5mcg solution,INSPIOLTO RESPIMAT,tiotropium_+_olodaterol_2.5/2.5mcg_solution,9901-0023,
tizanidine 4mg,ZANAFLEX,tizanidine_4mg,9901-0342,
tobramycin [Tobi Podhaler and Tobi nebules],TOBI,tobramycin_[Tobi_Podhaler_and_Tobi_nebules],9901-0077,
"tocilizumab 80, 200, 400 mg + 162 mg ",ACTEMRA,"tocilizumab_80,_200,_400_mg_+_162_mg ",9901-0147,
tofacitinib 5 mg,XELJANZ,tofacitinib_5_mg,9901-0278,
"trandolapril 0.5, 1, 2, 4 mg  RDP",MAVIK,"trandolapril_0.5,_1,_2,_4_mg_RDP",0024-0100,
"treprostinil 1, 2.5, 5, 10 mg/mL",REMODULIN,"treprostinil_1,_2.5,_5,_10_mg/mL",0024-0100,
"tretinoin 0.01 0.05, 0.1, 0.025 %","RETIN-A, VITAMIN-A, STIEVA-A, STIEVAMYCIN","tretinoin_0.01_0.05,_0.1,_0.025_%",9901-0080,
ulipristal 5mg (Fibristal type),FIBRISTAL,ulipristal_5mg_(Fibristal_type),9901-0083 + 22123304,
umeclidinium + vilanterol 62.5/25mcg,ANORO ELLIPTA,umeclidinium_+_vilanterol_62.5/25mcg,9901-0083 + 22123304,
ustekinumab 45mg/0.5 mL,STELARA,ustekinumab_45mg/0.5_mL,9901-0342,
valganciclovir 450mg tab + liq,VALCYTE,valganciclovir_450mg_tab_+_liq,9901-0157,
valsartan + hctz   NB4,DIOVAN HCT,valsartan_+_hctz_ NB4,9901-0057 + 0024-0057,
"valsartan 40,80,160,320mg  NB4",DIOVAN,"valsartan_40,80,160,320mg_NB4",9901-0057 + 0024-0057,
"vancomycin 125, 250 mg",VANCOCIN,"vancomycin_125,_250_mg",9901-0057 + 0024-0057,
vedolizumab [Entyvio],ENTYVIO,vedolizumab_[Entyvio],9901-0104,
velpatasvir + sofosbuvir [Epclusa],EPCLUSA,velpatasvir_+_sofosbuvir_[Epclusa],9901-0283,
"voriconazole 50, 200 mg + injection",VFEND,"voriconazole_50,_200_mg_+_injection",9901-0279,
voxilaprevir + velpatasvir + sofosbuvir [Vosevi],VOSEVI,voxilaprevir_+_velpatasvir_+_sofosbuvir_[Vosevi],9901-0125,
"ziprasidone 20, 40, 60, 80 mg",ZELDOX,"ziprasidone_20,_40,_60,_80_mg",9901-0300,
zoledronic acid 5mg/100mL,ACLASTA,zoledronic_acid_5mg/100mL,9901-0001 + 9901-0225,
"zopiclone 3.75, 5, 7.5 mg",IMOVANE (RHOVANE),"zopiclone_3.75,_5,_7.5_mg",9901-0195,
